
                   .                                .
                  ~[[[[[[]-                  :-======:                  
                  ~[[[[[[[[[[>            :==========:                  
                  ~[[[[[[[[[[[[[        =============:                  
                  =[[[[[[[[[[[[[[)    :==============:                  
              :++ =[[[[[[[[[[[[[[[[  ================: ++:              
              +++ ~[[[[[[[[[[[[[[[[  +===============: +++              
              +++ ~[[[[[[[[[[[[[[[[  +===============: +++              
              +++ ~[[[[[[[[[[[[[[[[  +===============: +++              
              +++ ~[[[[[[[[[[[[[[[[  +===============: +++              
              +++ ~[[[[[[[[[[[[[[[[  +===============: +++              
              +++ -[[[[[[[[[[[[[[[[  +=============~-. +++              
              +++-       =[[[[[[[[[  +=======-:       :+++              
              ++++++++++++   ([[[[[  =====:   ++++++++++++              
              +++++++++++++++. ~[[[  +=~: .+++++++++++++++              
              +++++++++++++++++~ ~[  =: ~+++++++++++++++++              
              +++++++++++++++++++      +++++++++++++++++++              
